mean,std,P10,P20,P30,P40,P50,P60,P70,P80,P90,P100,cost,Class,Layer Index
1589.214111328125,142.22647094726562,1437.0,1497.0,1532.0,1572.0,1597.0,1628.0,1663.0,1696.0,1743.0,1987.0,40.0,2.0,127
1535.96484375,130.29327392578125,1380.0,1445.0,1490.0,1518.0,1552.0,1572.0,1604.0,1634.0,1680.0,1951.0,40.0,2.0,128
1542.005859375,131.90841674804688,1413.0,1468.0,1497.0,1525.0,1552.0,1572.0,1604.0,1634.0,1680.0,2038.0,40.0,2.0,129
1545.6158447265625,135.45616149902344,1405.0,1475.0,1511.0,1539.0,1559.0,1585.0,1610.0,1640.0,1680.0,1935.0,20.0,1.0,130
1520.381103515625,133.8900146484375,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1616.0,1663.0,2004.0,20.0,1.0,131
1520.8331298828125,128.0002899169922,1388.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1616.0,1663.0,1969.0,20.0,1.0,132
1523.83740234375,138.81842041015625,1380.0,1445.0,1483.0,1511.0,1539.0,1559.0,1591.0,1622.0,1668.0,1947.0,20.0,1.0,133
1495.93896484375,128.40713500976562,1362.0,1421.0,1452.0,1475.0,1504.0,1532.0,1559.0,1591.0,1634.0,1892.0,20.0,1.0,134
1488.4847412109375,128.36068725585938,1354.0,1405.0,1445.0,1475.0,1497.0,1525.0,1552.0,1585.0,1628.0,1896.0,20.0,1.0,135
1515.48291015625,131.7891387939453,1380.0,1437.0,1475.0,1504.0,1525.0,1552.0,1578.0,1610.0,1651.0,1908.0,20.0,1.0,136
1501.160888671875,136.00306701660156,1362.0,1421.0,1460.0,1483.0,1511.0,1539.0,1566.0,1597.0,1646.0,1920.0,20.0,1.0,137
1531.4083251953125,134.3486328125,1397.0,1452.0,1490.0,1518.0,1539.0,1566.0,1591.0,1628.0,1674.0,1997.0,20.0,1.0,138
1528.53759765625,132.83729553222656,1391.6000000000008,1445.0,1483.0,1511.0,1539.0,1566.0,1591.0,1628.0,1668.0,1958.0,20.0,1.0,139
1519.888671875,137.07699584960938,1380.0,1445.0,1483.0,1511.0,1532.0,1559.0,1591.0,1616.0,1657.0,1908.0,20.0,1.0,140
1511.3988037109375,130.30941772460938,1380.0,1437.0,1468.0,1497.0,1518.0,1546.0,1572.0,1604.0,1646.0,1900.0,20.0,1.0,141
1490.7685546875,127.67949676513672,1354.0,1405.0,1445.0,1468.0,1497.0,1525.0,1552.0,1591.0,1634.0,2113.0,20.0,1.0,142
1542.5814208984375,138.65501403808594,1405.0,1468.0,1497.0,1532.0,1552.0,1585.0,1610.0,1640.0,1685.0,1976.0,20.0,1.0,143
1497.412841796875,116.4692153930664,1371.0,1421.0,1452.0,1483.0,1511.0,1532.0,1552.0,1585.0,1628.0,1965.0,20.0,1.0,144
1517.8704833984375,128.53396606445312,1388.0,1437.0,1475.0,1504.0,1525.0,1552.0,1578.0,1610.0,1651.0,1892.0,20.0,1.0,145
1527.902587890625,133.92550659179688,1380.0,1445.0,1475.0,1511.0,1532.0,1559.0,1591.0,1628.0,1674.0,1962.0,20.0,1.0,146
1517.000244140625,129.80441284179688,1388.0,1437.0,1475.0,1504.0,1525.0,1552.0,1578.0,1610.0,1657.0,1912.0,20.0,1.0,147
1508.8671875,129.7486114501953,1380.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1597.0,1646.0,2008.0,20.0,1.0,148
1489.8087158203125,127.1478042602539,1354.0,1405.0,1445.0,1475.0,1497.0,1525.0,1552.0,1585.0,1628.0,1990.0,20.0,1.0,149
1522.238525390625,129.40786743164062,1388.0,1445.0,1475.0,1511.0,1532.0,1559.0,1585.0,1616.0,1663.0,1965.0,20.0,1.0,150
1523.916015625,137.89505004882812,1380.0,1445.0,1483.0,1518.0,1539.0,1566.0,1591.0,1622.0,1663.0,1924.0,20.0,1.0,151
1494.91162109375,125.39799499511719,1362.0,1421.0,1452.0,1475.0,1504.0,1525.0,1552.0,1585.0,1628.0,1947.0,20.0,1.0,152
1537.9111328125,138.23057556152344,1397.0,1460.0,1497.0,1525.0,1552.0,1572.0,1604.0,1634.0,1680.0,2058.0,20.0,1.0,153
1499.4429931640625,125.64643096923828,1371.0,1421.0,1452.0,1483.0,1511.0,1532.0,1559.0,1591.0,1634.0,1932.0,20.0,1.0,154
1510.5423583984375,127.1143798828125,1380.0,1437.0,1468.0,1497.0,1518.0,1546.0,1572.0,1597.0,1640.0,1920.0,20.0,1.0,155
1496.0579833984375,124.69071960449219,1362.0,1421.0,1452.0,1475.0,1504.0,1532.0,1559.0,1591.0,1634.0,1884.0,20.0,1.0,156
1467.0574951171875,187.65322875976562,1289.0,1380.0,1429.0,1468.0,1490.0,1525.0,1559.0,1597.0,1640.0,1916.0,0.0,0.0,157
1455.8922119140625,185.79202270507812,1228.0,1336.0,1397.0,1445.0,1483.0,1518.0,1559.0,1597.0,1651.0,1888.0,0.0,0.0,158
1455.9508056640625,181.00738525390625,1269.0,1371.0,1421.0,1452.0,1490.0,1518.0,1546.0,1578.0,1628.0,1932.0,0.0,0.0,159
1443.605224609375,199.3148193359375,1217.0,1326.0,1388.0,1437.0,1475.0,1511.0,1552.0,1591.0,1651.0,1935.0,0.0,0.0,160
1471.66455078125,203.568359375,1228.0,1354.0,1421.0,1468.0,1511.0,1546.0,1578.0,1622.0,1680.0,1908.0,0.0,0.0,161
1608.019287109375,160.61708068847656,1429.0,1497.0,1552.0,1591.0,1628.0,1657.0,1696.0,1733.0,1782.0,2058.0,80.0,2.0,162
1534.3433837890625,138.83383178710938,1380.0,1445.0,1483.0,1518.0,1546.0,1572.0,1604.0,1634.0,1685.0,2061.0,80.0,2.0,163
1571.8779296875,139.9441375732422,1429.0,1490.0,1525.0,1552.0,1585.0,1610.0,1640.0,1674.0,1722.0,1997.0,80.0,2.0,164
1496.3795166015625,122.7274169921875,1371.0,1421.0,1460.0,1483.0,1511.0,1532.0,1559.0,1585.0,1628.0,1912.0,20.0,1.0,165
1510.3804931640625,125.35802459716797,1380.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1597.0,1646.0,1920.0,20.0,1.0,166
1549.7906494140625,142.72430419921875,1397.0,1460.0,1504.0,1532.0,1559.0,1591.0,1622.0,1657.0,1701.0,2041.0,20.0,1.0,167
1517.9945068359375,131.6964874267578,1388.0,1445.0,1475.0,1504.0,1532.0,1552.0,1578.0,1610.0,1651.0,1920.0,20.0,1.0,168
1484.848876953125,119.92668151855469,1362.0,1413.0,1445.0,1468.0,1490.0,1518.0,1539.0,1572.0,1610.0,2011.0,20.0,1.0,169
1520.6888427734375,135.4709014892578,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1591.0,1622.0,1668.0,1976.0,20.0,1.0,170
1512.2626953125,128.41485595703125,1380.0,1429.0,1468.0,1497.0,1518.0,1546.0,1572.0,1604.0,1646.0,1935.0,20.0,1.0,171
1495.1815185546875,121.44442749023438,1371.0,1421.0,1452.0,1483.0,1511.0,1532.0,1552.0,1585.0,1622.0,1871.0,20.0,1.0,172
1507.246826171875,132.280029296875,1371.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1604.0,1646.0,1935.0,20.0,1.0,173
1518.9541015625,132.7770538330078,1380.0,1437.0,1468.0,1504.0,1532.0,1559.0,1585.0,1622.0,1668.0,1983.0,20.0,1.0,174
1513.1085205078125,131.14662170410156,1371.0,1429.0,1468.0,1497.0,1518.0,1552.0,1578.0,1610.0,1651.0,2101.0,20.0,1.0,175
1505.61669921875,136.2174835205078,1371.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1604.0,1646.0,1965.0,20.0,1.0,176
1522.399658203125,133.2347412109375,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1622.0,1668.0,1954.0,20.0,1.0,177
1521.112060546875,134.53416442871094,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1616.0,1663.0,1969.0,20.0,1.0,178
1518.803466796875,137.2849884033203,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1622.0,1663.0,1965.0,20.0,1.0,179
1509.777587890625,127.79643249511719,1380.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1597.0,1646.0,1962.0,20.0,1.0,180
1504.228759765625,124.59358978271484,1371.0,1421.0,1460.0,1490.0,1511.0,1539.0,1566.0,1597.0,1646.0,1892.0,20.0,1.0,181
1508.70263671875,127.9463882446289,1380.0,1429.0,1468.0,1490.0,1518.0,1539.0,1566.0,1597.0,1646.0,1908.0,20.0,1.0,182
1524.1842041015625,139.85052490234375,1380.0,1445.0,1483.0,1511.0,1539.0,1566.0,1591.0,1628.0,1668.0,1965.0,20.0,1.0,183
1526.71044921875,132.90087890625,1388.0,1445.0,1483.0,1511.0,1532.0,1559.0,1591.0,1622.0,1668.0,2022.0,20.0,1.0,184
1520.5128173828125,130.3280487060547,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1616.0,1663.0,1943.0,20.0,1.0,185
1526.8251953125,137.42953491210938,1388.0,1445.0,1483.0,1511.0,1539.0,1566.0,1591.0,1628.0,1668.0,1943.0,20.0,1.0,186
1498.3642578125,129.7230682373047,1371.0,1421.0,1452.0,1483.0,1511.0,1532.0,1559.0,1591.0,1634.0,1924.0,20.0,1.0,187
1538.7078857421875,136.85940551757812,1397.0,1452.0,1490.0,1518.0,1552.0,1578.0,1610.0,1640.0,1690.0,1951.0,20.0,1.0,188
1519.3192138671875,131.8005828857422,1380.0,1437.0,1475.0,1504.0,1525.0,1552.0,1578.0,1610.0,1663.0,1932.0,20.0,1.0,189
1487.3201904296875,117.88634490966797,1362.0,1413.0,1445.0,1468.0,1497.0,1518.0,1546.0,1572.0,1616.0,1939.0,20.0,1.0,190
1512.3214111328125,128.22691345214844,1380.0,1429.0,1468.0,1497.0,1518.0,1546.0,1572.0,1604.0,1651.0,1896.0,20.0,1.0,191
1466.854736328125,189.6924285888672,1259.0,1362.0,1421.0,1460.0,1497.0,1532.0,1565.2999999999975,1604.0,1651.0,1969.0,0.0,0.0,192
1452.0426025390625,200.10292053222656,1217.0,1317.0,1388.0,1445.0,1483.0,1525.0,1559.0,1604.0,1663.0,2110.0,0.0,0.0,193
1475.7755126953125,192.0630645751953,1269.0,1371.0,1429.0,1468.0,1511.0,1532.0,1572.0,1610.0,1668.0,1932.0,0.0,0.0,194
1437.5108642578125,193.68797302246094,1195.0,1308.0,1380.0,1421.0,1468.0,1504.0,1546.0,1591.0,1646.0,1912.0,0.0,0.0,195
1486.70703125,195.3651580810547,1279.0,1380.0,1437.0,1483.0,1518.0,1552.0,1585.0,1628.0,1680.0,2004.0,0.0,0.0,196
1452.3848876953125,205.4834442138672,1195.0,1308.0,1380.0,1437.0,1483.0,1525.0,1566.0,1616.0,1680.0,1932.0,0.0,0.0,197
1619.157470703125,170.47010803222656,1421.0,1504.0,1559.0,1604.0,1646.0,1680.0,1707.0,1743.0,1792.0,2188.0,100.0,2.0,198
1583.6881103515625,146.76492309570312,1421.0,1483.0,1525.0,1559.0,1591.0,1628.0,1663.0,1696.0,1748.0,2011.0,100.0,2.0,199
1522.3402099609375,128.7838592529297,1388.0,1445.0,1483.0,1511.0,1532.0,1559.0,1585.0,1616.0,1657.0,1951.0,100.0,2.0,200
1522.6622314453125,128.8563232421875,1388.0,1445.0,1483.0,1511.0,1532.0,1559.0,1585.0,1616.0,1663.0,1997.0,20.0,1.0,201
1535.9427490234375,143.29815673828125,1380.0,1445.0,1490.0,1518.0,1552.0,1578.0,1610.0,1646.0,1690.0,2159.0,20.0,1.0,202
1504.16455078125,129.5861358642578,1371.0,1421.0,1460.0,1490.0,1511.0,1539.0,1566.0,1597.0,1646.0,1965.0,20.0,1.0,203
1528.652099609375,133.94358825683594,1397.0,1452.0,1490.0,1518.0,1546.0,1566.0,1597.0,1628.0,1663.0,1965.0,20.0,1.0,204
1516.87451171875,132.65701293945312,1380.0,1437.0,1475.0,1504.0,1532.0,1552.0,1578.0,1610.0,1657.0,1943.0,20.0,1.0,205
1533.9759521484375,138.98146057128906,1388.0,1452.0,1490.0,1518.0,1546.0,1572.0,1597.0,1634.0,1685.0,1958.0,20.0,1.0,206
1519.335205078125,133.0575408935547,1380.0,1437.0,1475.0,1504.0,1532.0,1552.0,1585.0,1616.0,1663.0,1965.0,20.0,1.0,207
1512.3450927734375,127.06934356689453,1380.0,1437.0,1468.0,1497.0,1518.0,1546.0,1572.0,1604.0,1646.0,1935.0,20.0,1.0,208
1532.015380859375,136.40928649902344,1388.0,1445.0,1490.0,1518.0,1546.0,1572.0,1597.0,1634.0,1674.0,1954.0,20.0,1.0,209
1521.3323974609375,131.19625854492188,1388.0,1445.0,1475.0,1504.0,1532.0,1559.0,1585.0,1616.0,1663.0,1896.0,20.0,1.0,210
1517.695068359375,139.82020568847656,1380.0,1437.0,1468.0,1504.0,1532.0,1552.0,1585.0,1616.0,1668.0,1983.0,20.0,1.0,211
1519.30126953125,132.1917266845703,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1610.0,1657.0,1951.0,20.0,1.0,212
1518.8946533203125,130.24716186523438,1380.0,1437.0,1475.0,1504.0,1532.0,1552.0,1585.0,1616.0,1663.0,1943.0,20.0,1.0,213
1532.5181884765625,132.6730194091797,1397.0,1460.0,1490.0,1518.0,1546.0,1572.0,1597.0,1628.0,1668.0,1943.0,20.0,1.0,214
1510.044677734375,132.869384765625,1380.0,1429.0,1468.0,1497.0,1518.0,1546.0,1572.0,1604.0,1646.0,1939.0,20.0,1.0,215
1525.7974853515625,138.43246459960938,1380.0,1445.0,1483.0,1511.0,1539.0,1566.0,1591.0,1628.0,1674.0,1994.0,20.0,1.0,216
1528.9632568359375,131.1472930908203,1397.0,1445.0,1483.0,1511.0,1539.0,1559.0,1591.0,1628.0,1668.0,1928.0,20.0,1.0,217
1480.5528564453125,123.73538970947266,1354.0,1413.0,1445.0,1468.0,1490.0,1518.0,1539.0,1572.0,1610.0,1863.0,20.0,1.0,218
1500.222900390625,128.0483856201172,1371.0,1421.0,1460.0,1483.0,1511.0,1532.0,1559.0,1591.0,1634.0,2048.0,20.0,1.0,219
1547.6441650390625,140.91368103027344,1397.0,1460.0,1504.0,1532.0,1559.0,1591.0,1616.0,1651.0,1696.0,1965.0,20.0,1.0,220
1507.178955078125,125.32825469970703,1380.0,1429.0,1468.0,1490.0,1518.0,1539.0,1566.0,1597.0,1646.0,1892.0,20.0,1.0,221
1485.2896728515625,120.7248764038086,1362.0,1413.0,1445.0,1468.0,1490.0,1518.0,1539.0,1572.0,1610.0,1965.0,20.0,1.0,222
1527.2962646484375,136.5411834716797,1380.0,1437.0,1475.0,1511.0,1539.0,1566.0,1591.0,1628.0,1674.0,2015.0,20.0,1.0,223
1514.2332763671875,129.11798095703125,1380.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1610.0,1657.0,1900.0,20.0,1.0,224
1526.664794921875,136.13128662109375,1388.0,1445.0,1490.0,1518.0,1539.0,1566.0,1591.0,1628.0,1668.0,1990.0,20.0,1.0,225
1519.91259765625,130.8863067626953,1388.0,1445.0,1475.0,1504.0,1532.0,1552.0,1585.0,1616.0,1657.0,2048.0,20.0,1.0,226
1497.8377685546875,120.23077392578125,1371.0,1421.0,1452.0,1475.0,1504.0,1532.0,1552.0,1585.0,1634.0,1867.0,20.0,1.0,227
1452.566650390625,201.47586059570312,1248.0,1345.0,1405.0,1452.0,1490.0,1518.0,1552.0,1591.0,1646.0,1908.0,0.0,0.0,228
1460.7340087890625,193.85458374023438,1248.0,1345.0,1405.0,1452.0,1490.0,1525.0,1559.0,1597.0,1657.0,1900.0,0.0,0.0,229
1443.7586669921875,200.5466766357422,1206.0,1326.0,1388.0,1429.0,1475.0,1511.0,1552.0,1597.0,1651.0,1916.0,0.0,0.0,230
1477.6976318359375,194.461181640625,1269.0,1380.0,1429.0,1475.0,1511.0,1539.0,1572.0,1610.0,1668.0,2038.0,0.0,0.0,231
1444.1983642578125,200.47146606445312,1195.0,1298.0,1380.0,1437.0,1475.0,1518.0,1559.0,1604.0,1657.0,1884.0,0.0,0.0,232
1467.7591552734375,193.69285583496094,1269.0,1371.0,1429.0,1468.0,1504.0,1532.0,1566.0,1604.0,1651.0,2001.0,0.0,0.0,233
1447.10400390625,189.23834228515625,1206.0,1326.0,1397.0,1445.0,1483.0,1518.0,1552.0,1591.0,1640.0,1888.0,0.0,0.0,234
1728.5062255859375,219.25718688964844,1468.0,1546.0,1610.0,1674.0,1738.0,1801.0,1854.0,1912.0,1987.0,2346.0,100.0,2.0,235
1569.05419921875,147.37939453125,1413.0,1475.0,1518.0,1552.0,1585.0,1610.0,1646.0,1680.0,1728.0,1994.0,100.0,2.0,236
1531.510009765625,134.38026428222656,1380.0,1445.0,1483.0,1518.0,1546.0,1572.0,1597.0,1628.0,1674.0,1994.0,100.0,2.0,237
1544.494873046875,132.74673461914062,1405.0,1460.0,1497.0,1525.0,1552.0,1578.0,1610.0,1646.0,1690.0,1965.0,20.0,1.0,238
1525.687744140625,136.65272521972656,1380.0,1445.0,1475.0,1511.0,1532.0,1559.0,1591.0,1628.0,1674.0,1951.0,20.0,1.0,239
1508.928955078125,128.28286743164062,1380.0,1429.0,1468.0,1490.0,1518.0,1546.0,1572.0,1604.0,1646.0,1908.0,20.0,1.0,240
1542.0020751953125,136.28887939453125,1397.0,1460.0,1497.0,1525.0,1552.0,1578.0,1610.0,1640.0,1690.0,2004.0,20.0,1.0,241
1529.8990478515625,131.4058074951172,1397.0,1452.0,1490.0,1518.0,1539.0,1566.0,1591.0,1622.0,1663.0,1943.0,20.0,1.0,242
1500.575439453125,121.88876342773438,1380.0,1429.0,1460.0,1490.0,1511.0,1532.0,1559.0,1585.0,1628.0,1932.0,20.0,1.0,243
1507.0916748046875,128.3513946533203,1371.0,1429.0,1460.0,1490.0,1518.0,1539.0,1572.0,1604.0,1646.0,1863.0,20.0,1.0,244
1535.1356201171875,133.72889709472656,1397.0,1445.0,1483.0,1518.0,1546.0,1572.0,1597.0,1634.0,1680.0,1976.0,20.0,1.0,245
1500.809814453125,120.32988739013672,1371.0,1421.0,1460.0,1483.0,1511.0,1532.0,1559.0,1591.0,1634.0,1867.0,20.0,1.0,246
1514.6346435546875,127.273681640625,1388.0,1445.0,1475.0,1504.0,1525.0,1552.0,1572.0,1604.0,1646.0,1892.0,20.0,1.0,247
1542.1533203125,143.61048889160156,1380.0,1452.0,1490.0,1518.0,1552.0,1578.0,1610.0,1646.0,1701.0,2015.0,20.0,1.0,248
1523.4464111328125,128.38430786132812,1388.0,1445.0,1475.0,1511.0,1532.0,1559.0,1585.0,1616.0,1663.0,1900.0,20.0,1.0,249
1530.9195556640625,134.3297882080078,1397.0,1460.0,1490.0,1518.0,1546.0,1572.0,1597.0,1628.0,1668.0,1920.0,20.0,1.0,250
1520.94091796875,135.439453125,1380.0,1437.0,1475.0,1504.0,1532.0,1559.0,1585.0,1616.0,1668.0,1951.0,20.0,1.0,251
1532.6629638671875,131.67628479003906,1397.0,1452.0,1490.0,1518.0,1539.0,1566.0,1597.0,1628.0,1674.0,2035.0,20.0,1.0,252
